"Razveze zakonskih zvez po: LETO, STAROSTNE SKUPINE MOŽA , STAROSTNE"
"SKUPINE ŽENE"

" ";" ";"Razveze - SKUPAJ (žena)";"pod 25 let (žena)";"25-29 let (žena)";"30-34 let (žena)";"35-39 let (žena)";"40-44 let (žena)";"45-49 let (žena)";"50-54 let (žena)";"55-59 let (žena)";"60 + let (žena)"
"1994"
" ";"Razveze - SKUPAJ (mož)";1923;149;345;384;390;318;173;81;44;39
" ";"Pod 25 let (mož)";50;42;5;2;0;0;0;0;0;1
" ";"25-29 let (mož)";255;77;142;26;8;2;0;0;0;0
" ";"30-34 let (mož)";368;27;156;152;27;5;1;0;0;0
" ";"35-39 let (mož)";373;3;33;153;145;36;3;0;0;0
" ";"40-44 let (mož)";377;0;7;40;163;142;25;0;0;0
" ";"45-49 let (mož)";230;0;2;9;38;96;71;13;0;1
" ";"50-54 let (mož)";127;0;0;0;5;29;52;30;8;3
" ";"55-59 let (mož)";78;0;0;2;4;6;15;25;21;5
" ";"60 + let (mož)";65;0;0;0;0;2;6;13;15;29
"1995"
" ";"Razveze - SKUPAJ (mož)";1585;97;245;320;314;280;164;74;43;48
" ";"Pod 25 let (mož)";24;18;5;1;0;0;0;0;0;0
" ";"25-29 let (mož)";178;54;107;15;1;1;0;0;0;0
" ";"30-34 let (mož)";290;18;88;140;31;12;1;0;0;0
" ";"35-39 let (mož)";312;6;38;121;113;27;5;1;0;1
" ";"40-44 let (mož)";313;1;4;34;127;121;25;1;0;0
" ";"45-49 let (mož)";210;0;1;6;35;87;70;10;1;0
" ";"50-54 let (mož)";113;0;1;3;6;21;46;24;8;4
" ";"55-59 let (mož)";74;0;0;0;1;5;12;32;19;5
" ";"60 + let (mož)";71;0;1;0;0;6;5;6;15;38
"1996"
" ";"Razveze - SKUPAJ (mož)";2004;106;302;436;391;359;217;95;50;48
" ";"Pod 25 let (mož)";34;26;8;0;0;0;0;0;0;0
" ";"25-29 let (mož)";205;57;125;18;3;2;0;0;0;0
" ";"30-34 let (mož)";345;17;123;166;26;10;3;0;0;0
" ";"35-39 let (mož)";417;5;35;185;153;32;7;0;0;0
" ";"40-44 let (mož)";399;1;9;58;148;153;25;4;1;0
